Besin Adı;Kalori;Protein (g);Karbonhidrat (g);Yağ (g);Lif (g);Porsiyon Boyutu
Dana Ciğer (Çiğ);140;19,93;2,91;4,85;0;1 Porsiyon (1000 g)
Dana Dili (Pişmiş);174;18,19;2,25;10,24;0;1 Porsiyon (125 g)
Dana Akciğer (Pişmiş);120;20,4;0;3,7;0;1 Porsiyon (125 g)
Dana İşkembe (Pişmiş);98;16,13;0;3,65;0;1 Porsiyon (125 g)
Dana Eti (Yağlı);251;18,24;0;19,24;0;1 Porsiyon (30 g)
Dana Jambon;106;16,4;2,3;0;0;1 Dilim (30 g)
Dana Kıyma (Pişmiş);199;27,61;0,68;12,22;0;1 Porsiyon (100 g)
Dana Kellesi (Pişmiş);134;19,03;0;6,44;0;1 Porsiyon (90 g)
Dana Sakatatları (Pişmiş);147;22,2;6,39;3,49;0;1 Porsiyon (150 g)
Dana Rosto;146;10,48;1,44;10,75;0,46;1 Porsiyon (232 g)
Dana Kemiği (Pişmiş);111;22,5;0,57;1,94;0;1 Porsiyon (100 g)
Dana Sosis;150;5,6;0,3;14;0;1 Porsiyon (40 g)
Dana Yürek (Pişmiş);103;19,24;0,73;2,43;0;1 Porsiyon (125 g)
Dana Kavurma;240;17,3;0,98;18,02;0,53;1 Porsiyon (150 g)
Dana Karaciğer (Pişmiş);147;22,2;6,39;3,49;0;1 Porsiyon (125 g)
Dana Kıyma;202;18,65;0,46;13,63;0;1 Porsiyon (100 g)
Dana Salam;299;10,91;4,29;26,13;0;1 Porsiyon (30 g)
Demleme Adaçayı;0;0;0;0;0;1 Fincan (200 g)
Defne Yaprağı (Kuru);313;7,61;74,97;8,36;26,32;1 Porsiyon (1 g)
Dereotlu Poğaça;338;7,27;12,26;29,2;0,68;1 Adet (60 g)
Dil Balığı;98;21,6;0;1,5;0;1 Adet (150 g)
Demleme Yeşil Çay;0;0;0;0;0;1 Porsiyon (150 g)
Deniz Tarağı;69;12,6;3,18;0,49;0;1 Porsiyon (40 g)
Deniz Tuzu;0;0;0;0;0;1 Paket (100 g)
Demleme Beyaz Çay;0;0;0;0;0;1 Porsiyon (150 g)
Dereoutlu Pilav;156;2,49;27,42;3,83;0,59;1 Porsiyon (170 g)
Dereotu;17;1,4;2,8;0,4;5,3;1 Porsiyon (40 g)
Darı (Pişmiş);114;3,48;21,62;1,38;1,39;1 Porsiyon, Katık (50 g)
Defne Yaprağı;48;1,21;7,7;1,33;4,17;1 Porsiyon (1 g)
Diyet Ballı Muhallebi;72;3,69;13,14;0,12;0,07;1 Porsiyon (165 g)
Diyet Hamburger;133;8,14;12,72;5,4;0,88;1 Porsiyon (165 g)
Dolmalık Kuru Biber;303;9,12;47,16;3,25;24,27;1 Porsiyon (70 g)
Diyet Limonlu Puding;97;4,03;10,3;4,4;0,03;1 Porsiyon (150 g)
Dilim Kaşar;353;26,99;2,56;17,6;0;1 Paket (100 g)
Diyet Krep;165;7,86;28,56;3,09;3,82;1 Porsiyon (65 g)
Dil Peyniri;271;17,2;6,3;19,7;0;1 Dilim (25 g)
Docello Crème Brûlée;382;0,1;95;0,1;0,5;1 Porsiyon (1 g)
Diyet Keşkül;132;4;15,76;5,59;0,29;1 Porsiyon (210 g)
Diyet Aşure;59;2,11;10,36;0,81;2,21;1 Porsiyon (250 g)
Diyet Kraker;334;9;61,5;1,5;19;1 Dilim (10 g)
Dilber Dudağı;331;1,61;42,11;16,04;0,63;1 Porsiyon (60 g)
Domates Salatası;35;0,98;2,97;2,02;1,09;1 Porsiyon (275 g)
Domates Çorbası;32;0,91;4,35;1,1;0,54;1 Porsiyon (210 g)
Domates Konservesi;11;0,62;1,62;0,14;0,62;1 Porsiyon (80 g)
Domatesli Bulgur Pilavı;73;1,98;13,54;1,14;2,4;1 Porsiyon (230 g)
Domates Salçası;74;4,5;12,9;0,2;2,8;1 Çorba Kaşığı (20 g)
Domates (Pişmiş);20;1,06;2,9;0,24;1,1;1 Adet (110 g)
Domates Konsantresi;175;9,82;25,28;2,05;1,16;1 Çorba Kaşığı (20 g)
Domates Sosu;68;1,2;6,91;3,83;1,2;1 Porsiyon (80 g)
Domatesli Biber;17;0,97;2,53;0,23;1,99;1 Porsiyon (225 g)
Domatesli Biftek;198;18,98;6,83;9,81;2,45;1 Porsiyon (170 g)
Domates;17;0,95;2,6;0,21;0,95;1 Adet (110 g)
Domates Suyu;15;0,82;2,1;0,17;0,1;1 Su Bardağı (200 g)
Domuz Eti (Pişmiş);58;7,9;0;2,6;0;1 Porsiyon (30 g)
Domatesli Makarna;89;3,28;13,71;2,24;0,99;1 Porsiyon (200 g)
Dondurma;207;4;24;11;1;1 Top (50 g)
Dondurulmuş Alabalık (Pişmiş);124;29,84;0;2,91;0;1 Porsiyon (150 g)
Dondurulmuş Taze Bezelye;86;7,13;12,72;0,52;5,44;1 Porsiyon (150 g)
Dondurulmuş Frambuaz/Ahududu;52;1,2;11,94;0,65;6,5;1 Porsiyon (450 g)
Düğün Çorbası;46;3,15;2,8;2,39;0,21;1 Porsiyon (150 g)
Dut Konsantresi;249;7,81;43,22;0,01;0;1 Çeyrek Su Bardağı (50 g)
Dut Konservesi;80;0,7;18,11;0;0,83;1 Porsiyon (125 g)
Domatesli Pirinç Çorba;32;0,72;5;0,94;0,43;1 Porsiyon (360 g)
Donut;438;9,98;58,63;17,75;3,24;1 Adet (85 g)
Dut (Dondurulmuş);46;1,36;8,47;0;1,57;1 Porsiyon (125 g)
Dut Reçeli;272;0,48;66,02;0;0,55;1 Porsiyon (5 g)
Dut Kurusu;336;2,7;74,83;0;8,92;1 Porsiyon (15 g)
Ekşi Maya;288;35,6;32;1,5;21;1 Paket (18 g)
Ekmek Kadayıfı;177;2,95;29,27;3,95;1,36;1 Porsiyon (160 g)
Ekşili Çorba;143;5,12;24,58;2,21;3,41;1 Porsiyon (200 g)
Dut;44;1,3;8,1;0;1,5;1 Tabak (100 g)
Dut Pestili;395;4,44;77,83;7,26;0,22;1 Porsiyon (70 g)
Dut Nektarı;52;0,3;12,16;0;0;1 Su Bardağı (200 g)
Ekşileme;29;1,28;3,25;1,11;2,69;1 Porsiyon (335 g)
Ekmek;256;8,09;52,8;0,89;3,42;1 Dilim (25 g)
Dut Suyu;47;1,18;8,73;0;0;1 Su Bardağı (200 g)
Ekler;239;6,9;22,36;13,53;1,57;1 Porsiyon (80 g)
Elma Kompostosu;56;0,16;12,26;0,18;0,85;1 Porsiyon (340 g)
Elma (Pişmiş);55;0,36;11,96;0,42;2,14;1 Porsiyon (90 g)
Elma (Kabuksuz);56;0,3;12,4;0,4;1,9;1 Porsiyon (100 g)
Elmalı Kurabiye;340;5,53;40,19;17,03;2,57;1 Porsiyon (180 g)
Elma Nektarı;65;0,16;15,3;0,17;0;1 Su Bardağı (200 g)
Elmalı Turta;340;3,3;31,04;22,14;1,92;1 Porsiyon (130 g)
Elma Reçeli;112;0,19;24,75;0,23;1,1;1 Tatlı Kaşığı (8 g)
Elmalı Pay Çubukları;246;4,18;39,88;7,62;2,17;1 Porsiyon (124 g)
Ekşili Köfte;161;10,35;11,04;8,05;0,66;1 Porsiyon (190 g)
Elma Sirkesi;21;0;0;0;0;1 Tatlı Kaşığı (5 g)
Elma;52;0,34;11,43;0,4;2;1 Adet (90 g)
Elma Suyu;49;0,32;10,61;0,33;0;1 Su Bardağı (200 g)
Erik Ezmesi;196;0,84;48,01;0,22;2,46;1 Porsiyon (30 g)
Erik Konsantresi;249;3,47;52,4;1,03;0;1 Porsiyon (125 g)
Enerji İçeceği;54;0;12,8;0;0;1 Kutu (250 g)
Enginar Salatası;57;2,47;7,01;1,81;3,8;1 Porsiyon (165 g)
Enginar Dolması;34;2,68;1,25;2,01;1,09;1 Porsiyon (1499 g)
Enginar;22;2,4;2,63;0,12;10,79;1 Porsiyon (150 g)
Enginarlı Ekmek;228;6,59;12,32;17,04;3,69;1 Porsiyon (145 g)
Erik Konservesi;82;0,32;19,25;0,11;0,94;1 Porsiyon (50 g)
Enginar (Pişmiş);53;2,89;11,95;0,34;5,7;1 Porsiyon (100 g)
Erik (Pişmiş);47;0,6;10,2;0,2;1,7;1 Porsiyon (100 g)
Endüstriyel Margarin;710;0,2;0,4;80;0;1 Çorba Kaşığı (14 g)
Erik Nektarı;55;0,16;13,19;0,05;0;1 Su Bardağı (200 g)
Erişte (Çiğ);384;14,16;71,27;4,44;3,3;1 Kase (100 g)
Espresso;21;1,38;3,45;0;0;1 Kahve Fincanı (29 g)
Erişte;244;4,57;25,35;13,6;1,93;1 Porsiyon (100 g)
Erik Reçeli;273;0,22;66,79;0,07;0,63;1 Tatlı Kaşığı (5 g)
Eritme Peyniri/Karper;328;13,2;0,9;30,4;0;1 Dilim (30 g)
Et Döner Dürüm;128;12,62;8,38;19,82;3,21;1 Porsiyon (235 g)
Eski Kaşar Çeşitleri;295;31,9;0;18,2;0;1 Porsiyon (25 g)
Esmer Şeker;399;0;99,82;0;0;1 Porsiyon (5 g)
Et Füme;133;20,19;0;4,42;0;1 Porsiyon (100 g)
Erik;47;0,6;10,2;0,2;1,7;1 Çay Bardağı (100 g)
Erik Suyu;49;0,55;10,69;0,16;0;1 Su Bardağı (200 g)
Esmer Bulgur;325;12;59;2,1;10,8;1 Su Bardağı (150 g)
Etli Pilav;142;5,49;21,58;3,52;0,48;1 Porsiyon (220 g)
Etli Bezelye;79;6,12;7,15;2,71;2,17;1 Porsiyon (190 g)
Etli Barbunya;197;11,24;19,97;8,26;8,33;1 Porsiyon (210 g)
Et Sote;107;7,6;3,15;7,04;0,89;1 Porsiyon (210 g)
Et İskender;226;17,77;21,29;7,63;1,52;1 Porsiyon (210 g)
Etli Türlü;75;4,94;5,16;3,74;1,69;1 Porsiyon (297 g)
Etli Bamya;52;5,32;2,58;2;2,9;1 Porsiyon (156 g)
Etimek;401;10,2;78,4;4,4;12,53;1 Dilim (9 g)
Etli Biber Dolması;95;5,61;6,18;5,13;1,55;1 Porsiyon (155 g)
Et Şinitzel;360;17;13,3;26,5;1,1;1 Porsiyon (100 g)
Etli Ekmek;188;10,72;22,3;5,87;1,58;1 Porsiyon (150 g)
Et Suyu;13;1,97;1,2;0,09;0;1 Porsiyon (200 g)
Fettucini Makarna;289;10,39;50,95;3,79;2,2;1 Porsiyon (100 g)
Ev Yapımı Cezerye;235;2,58;43,98;4,22;1,5;1 Porsiyon (74 g)
Fesleğenli Boncuk Makarna;141;6,92;15,35;6,33;0,58;1 Porsiyon (205 g)
Fajita;144;11,44;4,79;12,91;2,4;1 Porsiyon (831 g)
Feta Cheese;237;17;0;18,8;0;1 Dilim (30 g)
Ev Baklavası;311;1,77;48;11,1;0,66;1 Porsiyon (90 g)
Falafel;268;3,52;10,35;23,88;4,18;1 Porsiyon (110 g)
Fava;113;5,5;6,77;6,96;5,91;1 Porsiyon (130 g)
Ev Kumpiri;142;5,47;16,47;5,68;2,72;1 Porsiyon (355 g)
Fındık Ezmesi;652;12,27;10,81;63,19;5,9;1 Porsiyon (60 g)
Ezogelin Çorbası;45;1,89;5,95;1,17;2,02;1 Porsiyon (210 g)
Ev Kurabiyesi;282;6,3;33,25;13,18;3,82;1 Porsiyon (120 g)
Fındıkpare;279;3,39;52,58;9,57;0,89;1 Porsiyon (90 g)
Fındık Sütü;29;0,4;3,1;1,6;0,3;1 Su Bardağı (200 g)
Fındık;628;14,95;16,7;60,75;9,7;1 Avuç (24 g)
Fırın Köfte;298;19,36;19,09;15,61;2,42;1 Porsiyon (95 g)
Fındıklı Kurabiye;529;8,59;49,38;32,99;3,82;1 Porsiyon (100 g)
Fındık Lahmacun;213;9,6;29,95;5,7;2,1;1 Porsiyon (110 g)
Fındık Yağı;884;0;0;100;0;1 Çorba Kaşığı (15 g)
Fırın Sütlaç;133;3,04;22,76;2,6;0,12;1 Porsiyon (215 g)
Fındıklı Draje;590;9,57;28,39;49,28;6,58;1 Porsiyon (15 g)
Fındık (Kavrulmuş);658;10,88;9,59;65,06;7,48;1 Avuç (40 g)
Fındıklı Bar;517;11,9;40,4;33,6;2,6;1 Paket (30 g)
Fındıklı Bisküvili Pasta;157;4,67;22,3;4,71;1,04;1 Porsiyon (265 g)
Fırında Çırpılmış Yumurta;152;9,08;2,2;11,93;0;1 Porsiyon (95 g)
Fırında Baharatlı Tavuk;211;9,66;4,63;17,14;0,99;1 Porsiyon (220 g)
Fırında Brüksel Lahanası;64;5,33;3,39;3,08;4,2;1 Porsiyon (268 g)
Fırında Hindi;141;20,11;0,5;6,63;0,11;1 Porsiyon (275 g)
Fırında Makarna;166;7,45;22,72;4,87;0,11;1 Porsiyon (230 g)
Frıında Patates;87;2,02;14,63;2,09;2,28;1 Porsiyon (275 g)
Fırında Mantar;82;7,27;5,02;4,02;1,38;1 Porsiyon (314 g)
Fırında Helva;275;1,67;57,06;3,78;1,37;1 Porsiyon (205 g)
Fırında Mücver;116;4,83;9,65;6,33;1,2;1 Porsiyon (130 g)
Fırında Brokoli Köfte;110;6,99;7,3;5,85;1,71;1 Porsiyon (289 g)
Fırında Balık;223;21,22;5,12;11,44;0;1 Porsiyon (225 g)
Fırında Çipura;101;7,03;5,33;5,72;0,98;1 Porsiyon (650 g)
Fırınlanmış Tortellini;336;12,4;43,18;12,74;1,74;1 Porsiyon (50 g)
Fıstıklı Keşkül;226;4,97;26,332;10,45;1,76;1 Porsiyon (200 g)
Fıstıklı Sarma;419;7,43;41,9;24,15;0;1 Porsiyon (155 g)
Fırında Sigara Böreği;229;11,92;25,5;8,57;1,39;1 Porsiyon (100 g)
Fırında Spaghetti;143;5;16,28;6,47;0,78;1 Porsiyon (320 g)
Fıstık;567;25,8;16,13;49,24;8,5;1 Paket (100 g)
Fırında Sebze;55;1,57;6,19;2,51;2,48;1 Porsiyon (280 g)
Fıstıklı Baklava;329;3,01;46,04;13,86;0,53;1 Porsiyon (90 g)
Fırında Uskumru;142;14,01;1,51;8,41;0,31;1 Porsiyon (280 g)
Fıstık Ezmesi;589;24,06;21,57;49,94;8;1 Tatlı Kaşığı (6 g)
Fıstıklı Dondurma;240;6,65;31,3;9,79;0;1 Porsiyon (50 g)
Frıında Sazan Balığı;85;9,42;3,17;3,59;0,99;1 Porsiyon (455 g)
Frambuaz Nektarı;56;0,5;12,39;0,1;0;1 Su Bardağı (200 g)
Galeta Unu;395;13,35;71,98;5,3;4,5;1 Su Bardağı (100 g)
Frambuaz Reçeli;269;0,48;64,8;0,11;2,47;1 Tatlı Kaşığı (5 g)
Francala Ekmek;248;7,43;50,65;1,35;3,16;1 Dilim (25 g)
Gazoz;95;0;23,9;0;0;1 Su Bardağı (200 g)
Gavurdağı Salatası;73;1,9;4,98;4,98;1,33;1 Porsiyon (155 g)
Frenk Eriği;58;0,15;13,75;0,23;1,39;1 Adet (80 g)
Frambuazlı Cheesecake;294;6,12;20,32;20,16;1,4;1 Porsiyon (150 g)
Frambuazlı Dondurma;184;4,07;19,44;11,07;3,09;1 Porsiyon (115 g)
Galeta/Grissini Çeşitleri;390;10,21;74,94;4,79;3,2;1 Porsiyon (25 g)
Frambuazlı Muffin;289;4,84;29,35;16,16;2,85;1 Porsiyon (80 g)
Glutensiz Çikolatalı Kurabiye;526;4,4;60,5;29,1;2,4;1 Porsiyon (10 g)
Göbek Salata;54;0,92;4,18;3,62;1,04;1 Porsiyon (145 g)
Gouda Peyniri;101;7,07;0,63;7,78;0;1 Dilim (30 g)
Greyfurt;50;0,6;8,95;0,15;0,58;1 Adet (200 g)
Göbekli Marul;14;0,9;2,97;1,2;0,9;1 Porsiyon (100 g)
Gözleme;269;10,35;46,1;6,83;0,14;1 Porsiyon (225 g)
Goji Berry;346;14,26;77,06;0,39;13;1 Çorba Kaşığı (14 g)
Glutensiz Un;353;2,62;80,51;1,12;5,26;1 Porsiyon (100 g)
Granola;443;11,6;54,2;22,3;0;1 Porsiyon (30 g)
Greyfurt Nektarı;34;0,58;7,93;0,1;0,8;1 Bardak (100 g)
Greyfurt Reçeli;275;0,22;66,33;0,05;0,21;1 Tatlı Kaşığı (5 g)
Glutensiz Ekmek;246;0,66;54,45;2,51;1,14;1 Dilim (30 g)
Granadilla;97;2;23;1;10;1 Adet (28 g)
Guava;68;2,55;14,32;0,95;5,4;1 Porsiyon (100 g)
Gül Böreği;246;10,41;28,45;9,76;1,75;1 Adet (100 g)
Gülsuyu;70;0,2;1,4;0;0;1 Çay Kaşığı (3 g)
Hamburger Ekmeği;274;7;57;2;3,11;1 Adet (52 g)
Guacamole;141;0,79;5,38;11,08;8,11;1 Porsiyon (55 g)
Guraybe;448;0,43;65,84;20,33;0,93;1 Porsiyon (125 g)
Gulaş Çorbası;179;7,77;8,95;12,15;3,01;1 Porsiyon (100 g)
Halka Tatlısı;313;2,34;31,04;18,89;0,35;1 Porsiyon (215 g)
Hamburger Köftesi;62;3,1;4,7;3,4;0;1 Paket (225 g)
Hafif Bitter Çikolata;497;7,13;43,82;32,7;11,78;1 Porsiyon (5 g)
Güveç;59;6,71;3,63;1,87;1,83;1 Porsiyon (250 g)
Gulaş;163;18,78;1,5;9,03;0,38;1 Porsiyon (269 g)
Hamburger;165;7,02;19,88;6,12;1,6;1 Porsiyon (190 g)
Hamsi Sarması;101;13,31;2,25;4,58;0,66;1 Porsiyon (175 g)
Hamsi (Pişmiş);98;12,08;1,08;4,91;0,4;1 Porsiyon (360 g)
Hamsi (Tuzlanmış);238;18,47;0;2,29;0;1 Porsiyon (100 g)
Hamsi (Füme);108;21,91;0;2,5;0;1 Porsiyon (90 g)
Hamsili Suşi;134;10,54;17,27;2,35;0,49;1 Porsiyon (110 g)
Hamsi Tava;179;19,64;4,83;9,58;0,2;1 Porsiyon (380 g)
Hamsi;115;17;0;5;0;1 Porsiyon (200 g)
Hamsili Pilav;145;11,53;13,17;5,34;0,62;1 Porsiyon (230 g)
Hanımağa Çorbası;96;4,56;15,14;1,94;1,61;1 Porsiyon (300 g)
Hanım Göbeği;276;2,31;49,7;8,06;0,75;1 Porsiyon (100 g)
Hamsi Köfte;134;14,48;6,77;5,24;0,74;1 Porsiyon (285 g)
Havuç (Pişmiş);35;0,76;8,22;0,18;3;1 Porsiyon (150 g)
Hardal;60;3,74;5,83;3,34;4;1 Çorba Kaşığı (10 g)
Haşhaş Yağı;880;0;0;99,5;0;1 Yemek Kaşığı (12 g)
Haşhaşlı Çörek;252;7,73;34,22;9,43;1,55;1 Porsiyon (126 g)
Hardaliye;67;0,6;17;0,3;0;1 Mililitre (1 g)
Hardal Sos;269;9,34;11,01;20,98;0,6;1 Porsiyon (17 g)
Havuç Çorbası;44;1,54;6,37;1,38;0,38;1 Porsiyon (400 g)
Havuç Salatası;71;1,06;9,61;3,43;2,43;1 Porsiyon (95 g)
Havuç Suyu;40;0,95;9,28;0,15;0,8;1 Su Bardağı (200 g)
Haşlama Et;89;12,25;1,78;3,58;0,21;1 Porsiyon (220 g)
Haşhaş Tohumu;553;31,56;8,67;48,75;4;1 Yemek Kaşığı (10 g)
Haşlanmış Yumurta;149;12,43;0,67;10,79;0;1 Adet (50 g)
Havuçlu Suşi;343;1,57;14,22;31,55;0,71;1 Porsiyon (50 g)
Havyar;264;24;4;17,9;0;1 Yemek Kaşığı (15 g)
Havuçlu Pilav;173;2,28;25,85;6,66;0,68;1 Porsiyon (70 g)
Havuç Tatlısı;122;0,5;27,39;0,13;1,31;1 Porsiyon (105 g)
Hazır Et Döner;239;12;22,5;11,25;1;1 Porsiyon (200 g)
Havuçlu Kek;355;5,48;38,45;19,08;1,72;1 Porsiyon (175 g)
Haydari;200;9,6;4,65;15,92;0,36;1 Porsiyon (32 g)
Helva;380;1,24;87,42;2,19;2,21;1 Porsiyon (50 g)
Havuç;41;0,93;9,58;0,24;2,58;1 Adet (100 g)
Havuçlu Coleslaw Salatası;58;2,02;7,15;2,18;1,55;1 Porsiyon (290 g)
Hellim Peyniri;381;27,92;1,04;29,5;0;1 Dilim (25 g)
Hibeş;372;8,68;19,89;28,48;2,64;1 Porsiyon (227 g)
Hindi (Bütün);145;23;0;6;0;1 Kilogram (1000 g)
Hindistan Cevizi (Rendelenmiş);611;6,2;6,4;63,26;20;1 Porsiyon (50 g)
Hindi But;144;19,54;0;6,72;0;1 Köfte Kadar (30 g)
Hindili Bezelye;92;7,92;3,28;5,21;1,28;1 Porsiyon (210 g)
Hindi Salam;222;17,5;3,5;15;0;1 Porsiyon (15 g)
Hindi Füme;170;29,3;0;5;0;1 Porsiyon (30 g)
Hindi Jambon;124;19,6;2,93;3,8;0;1 Porsiyon (30 g)
Hindi Eti (Derili);143;21,64;0;5,64;0;1 Porsiyon (30 g)
Hindi Yumurtası;168;13,7;1,15;12,2;0;1 Adet (79 g)
Hindiba;230;0;0;0;4;1 Porsiyon (10 g)
Hindistan Cevizi Unu;443;17,5;59,3;15;37,5;1 Porsiyon (10 g)
Hindistan Cevizi Sütü;230;2,29;5,5;23,8;0;1 Porsiyon (100 g)
Hindistan Cevizi Yağı;892;0;0;99,6;0;1 Porsiyon (5 g)
Hindistan Cevizi;358;3,92;4,78;36,5;9;1 Porsiyon (25 g)
Hindistan Cevizli Kurabiye;346;5,22;42,67;17,32;5,45;1 Porsiyon (90 g)
İHE Cevizli Ekmek;242;8,48;46,5;2,42;6,9;1 Porsiyon (35 g)
Humus;242;5,88;13,48;17,76;5,57;1 Porsiyon (140 g)
Hurma Yağı;884;0;0;100;0;1 Tatlı Kaşığı (5 g)
İçli Pilav;139;2,59;25,99;2,53;1,2;1 Porsiyon (100 g)
İçli Köfte;233;9,87;32,28;6,83;4,87;1 Porsiyon (150 g)
Hindistan Cevizli Muhallebi;157;3,37;21,18;5,99;1,28;1 Porsiyon (170 g)
Hünkarbeğendi;174;10,04;5,32;12,1;1,08;1 Porsiyon (270 g)
Hünnap;79;1,2;20,23;0;0;1 Porsiyon (60 g)
Hurma;130;3,96;18;5,23;3,4;1 Porsiyon (338 g)
İncir Tatlısı;296;3,83;57,03;6,9;6,61;1 Porsiyon (90 g)
Ihlamur Çayı;7;0,11;1,43;0,19;0,52;1 Porsiyon (215 g)
Ihlamur Otu;0;0,4;6,7;1,4;0;1 Porsiyon (100 g)
İncirli Cheesecake;262;6,96;21,68;15,6;0,37;1 Porsiyon (215 g)
İncirli Kek;386;5,74;40,84;21,3;2,08;1 Porsiyon (130 g)
İncir Suyu;63;1,2;13,25;0,41;0;1 Su Bardağı (200 g)
İncirli Kurabiye;535;4,14;47,68;35,9;3,44;1 Porsiyon (100 g)
İnegöl Köfte;199;15,94;8,01;11,18;0,72;1 Porsiyon (165 g)
İncir Nektarı;56;0,3;13,29;0,1;0;1 Su Bardağı (200 g)
İncir Reçeli;98;0,55;23,64;0,22;2,1;1 Tatlı Kaşığı (10 g)
İncir;74;0,75;19,18;0,3;2,9;1 Adet (65 g)
İnce Bulgur;355;10,9;78,6;1,42;10,3;1 Porsiyon (200 g)
İrmik Helvası;532;7,77;64,89;25,23;0;1 Porsiyon (100 g)
İskender Kebap;151;9,65;15,54;5,36;1,28;1 Porsiyon (500 g)
Ispanak Çorbası;38;0,97;2,34;2,74;0,67;1 Porsiyon (270 g)
Islak Kek;380;5,73;41,78;19,68;1,29;1 Porsiyon (150 g)
Isırgan Otu Çorbası;62;2,76;3,76;3,79;0,2;1 Porsiyon (280 g)
Islak Kurabiye;361;1,11;54,5;14,81;1,3;1 Porsiyon (155 g)
İslim Köfte;87;5,33;2,86;5,92;1,6;1 Porsiyon (355 g)
Ispanak (Pişmiş);19;2,81;0,48;0,34;2,37;1 Porsiyon (150 g)
Ispanak Salatası;57;2,13;6,16;2,48;2,4;1 Porsiyon (270 g)
İrmik;360;12,68;72,83;1,05;0;1 Yemek Kaşığı (10 g)
Ispanak Püresi;75;2,4;9,66;2,77;1,97;1 Porsiyon (190 g)
İşkembe Çorbası;139;15,14;4,93;6,35;0,31;1 Porsiyon (100 g)
Ispanaklı Mücver;190;11,6;9,18;11,84;0,45;1 Porsiyon (150 g)
Ispanaklı Pankek;124;7,18;19,14;2,45;2,99;1 Porsiyon (120 g)
Ispanaklı Kıyma;132;10,39;3,12;8,42;0,89;1 Porsiyon (195 g)
Ispanaklı Açma Börek;255;2,43;32,27;12,75;1,47;1 Porsiyon (135 g)
Ispanaklı Pasta;193;4,87;27,39;6,25;1,12;1 Porsiyon (165 g)
Ispanak Yaprağı;17;2,52;0,55;0,3;2,58;1 Porsiyon (150 g)
Ispanaklı Gül Börek;133;3,85;19,23;4,32;2,53;1 Porsiyon (165 g)
Ispanak Sarma;176;7,59;15,73;9,08;1,76;1 Porsiyon (150 g)
Ispanaklı Omlet;74;5,39;0,97;5,26;1,99;1 Porsiyon (200 g)
Ispanak Yemeği;76;2,55;5,71;4,64;2,4;1 Porsiyon (175 g)
Ispanaklı Börek;155;5,72;28,52;3,13;0,89;1 Porsiyon (190 g)
Ispanaklı Gözleme;183;6,61;32,26;4,36;1,06;1 Adet (345 g)
İstiridye (Pişmiş);163;18,9;9,9;4,6;0;1 Porsiyon (100 g)
Izgara But;146;8,06;2,69;11,36;0,85;1 Porsiyon (250 g)
Ispanaklı Ravioli;221;8,15;24,79;9,95;1,06;1 Porsiyon (220 g)
İstiridye Sosu;51;5,4;43,4;2,3;0;1 Yemek Kaşığı (10 g)
Izgara Antrikot;182;18,9;0,58;11,04;0,23;1 Porsiyon (150 g)
Ispanaklı Yumurta;77;4,59;1,39;5,78;1,79;1 Porsiyon (220 g)
İstiridye;81;9,45;4,95;2,3;0;1 Porsiyon (100 g)
İstanbul Pilavı;170;8,22;19,13;6,56;1,73;1 Porsiyon (265 g)
İsveç Köfte;246;15,71;2,37;19,24;0,33;1 Porsiyon (150 g)
Istakoz (Pişmiş);89;19;0,52;0,86;0;1 Köfte Kadar (30 g)
İtalyan Böreği;242;10,82;8,86;18,13;1,32;1 Porsiyon (180 g)
İstavrit Balığı;205;18,6;0;13,86;0;1 Porsiyon (150 g)
Izgara Sebze;73;3,51;12,69;0,67;4,78;1 Porsiyon (120 g)
Jambonlu Mısır Çorbası;99;3,59;16,19;2,06;2,28;1 Porsiyon (315 g)
Izgarada Çiğ Börek;183;3,63;31,34;4,56;0,7;1 Porsiyon (110 g)
Izgara Somon;166;17,36;2,29;9,01;0,25;1 Porsiyon (175 g)
Izgara Polenta;90;6,09;2,01;6,4;0,95;1 Porsiyon (170 g)
Japon Çorbası;47;4,3;1,37;4,05;0,27;1 Porsiyon (315 g)
Izgara Köfte;167;14,23;4,27;10,09;0,67;1 Porsiyon (120 g)
İzmir Köfte;98;6,93;3,22;6,31;0,66;1 Porsiyon (200 g)
Japon Sakesi;147;0;147;0;0;1 Bardak (10 g)
Kabak Çekirdeği Yağı;880;0;0;99,5;0;1 Porsiyon (5 g)
Jelatin;335;85,6;0;0,1;0;1 Yaprak (5 g)
Kabak Bayıldı;84;1,4;3,23;7,36;1,28;1 Porsiyon (140 g)
Kabaklı Dereotlu Börek;86;4,79;9,7;2,95;1,5;1 Porsiyon (335 g)
Kabak (Pişmiş);19;1,6;2,05;0,4;1,14;1 Porsiyon (150 g)
Kabak Kızartma;226;1,2;1,58;24,17;0,82;1 Porsiyon (335 g)
Kabak Turşusu;10;0,82;1;0,2;0,55;1 Porsiyon (150 g)
Kabaklı Lazanya;107;10,89;1,91;6,11;0,49;1 Porsiyon (287 g)
Kabaklı Börek;122;6,36;14,74;3,92;1,1;1 Porsiyon (270 g)
Kabak Mücver;63;2,32;4,44;3,9;1,24;1 Porsiyon (100 g)
Kabak Çekirdeği;560;24,4;14,22;45,6;8,8;1 Avuç (10 g)
Kabak Tarator;102;2,97;3,4;8,44;1,18;1 Porsiyon (280 g)
Kabak;19;1,6;2,05;0,4;1,1;1 Adet (150 g)
